nodos,loc_x,loc_y,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
127,33,167,,,,,,,,,,,,,,,,,,
128,90,115,,,,,,,,,,,,,,,,,,
129,10,57,,,,,,,,,,,,,,,,,,
130,82,167,,,,,,,,,,,,,,,,,,
131,48,110,,,,,,,,,,,,,,,,,,
132,5,25,,,,,,,,,,,,,,,,,,
133,144,68,,,,,,,,,,,,,,,,,,
134,47,110,,,,,,,,,,,,,,,,,,
135,77,105,,,,,,,,,,,,,,,,,,
136,75,177,,,,,,,,,,,,,,,,,,
137,1,25,,,,,,,,,,,,,,,,,,
138,105,103,,,,,,,,,,,,,,,,,,
139,159,126,,,,,,,,,,,,,,,,,,
140,134,121,,,,,,,,,,,,,,,,,,
141,137,74,,,,,,,,,,,,,,,,,,
142,142,27,,,,,,,,,,,,,,,,,,
143,7,139,,,,,,,,,,,,,,,,,,
144,129,135,,,,,,,,,,,,,,,,,,
145,117,111,,,,,,,,,,,,,,,,,,
146,55,73,,,,,,,,,,,,,,,,,,
147,73,153,,,,,,,,,,,,,,,,,,
148,81,83,,,,,,,,,,,,,,,,,,
149,55,29,,,,,,,,,,,,,,,,,,
150,136,80,,,,,,,,,,,,,,,,,,
151,152,25,,,,,,,,,,,,,,,,,,
152,69,102,,,,,,,,,,,,,,,,,,
153,133,3,,,,,,,,,,,,,,,,,,
154,118,114,,,,,,,,,,,,,,,,,,
155,141,83,,,,,,,,,,,,,,,,,,
156,67,172,,,,,,,,,,,,,,,,,,
157,158,129,,,,,,,,,,,,,,,,,,
158,165,76,,,,,,,,,,,,,,,,,,
159,63,64,,,,,,,,,,,,,,,,,,
,71,4,,,,,,,,,,,,,,,,,,
